0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8.050419e-03,0,0,0,0,1.098614e-01,2.989255e-01,4.528084e-01,1.014896e-01,1.110699e-01,3.957603e-01,1.539103e-01,7.243443e-02,2.566884e-01,2.881376e-01,1.003099e-01,1.256412e-01,2.282233e-01,4.779854e-01,2.662617e-01,1.793650e-01,8.991251e-02,3.083200e-01,2.495894e-01,2.456680e-01,9.296737e-02,1.601582e-01,1.899652e-01,3.314003e-01,5.743924e-02,0,9.919496e-01,8.100674e-03,0,3.073678e-02,0,1.299790e-01,0,1.276200e-01,0,5.728906e-02,0,1.248214e-01,0,1.275243e-01,0,4.186775e-02,0,1.174049e-01,0,1.460862e-01,0,8.051955e-02,0,
7.334051e-01,0,3.957052e-01,2.783960e-01,2.044186e-01,0,0,2.701563e-01,1.715933e-01,1.154945e-01,1.113384e-01,2.348508e-01,2.964286e-01,5.829131e-02,4.235740e-01,1.999273e-01,2.237842e-01,1.278491e-01,3.490019e-01,1.634843e-01,2.874350e-01,4.164445e-01,1.027157e-02,1.890090e-01,2.215238e-01,1.624738e-01,1.520108e-01,1.629964e-01,1.921524e-02,3.181936e-01,0,2.665949e-01,1.062887e-02,5.435909e-02,1.599815e-01,0,6.750602e-02,7.506601e-02,4.221314e-02,8.663390e-02,8.299799e-02,2.860320e-02,6.179126e-02,6.609041e-02,4.859964e-02,1.156328e-01,1.439211e-01,3.539862e-02,5.331928e-02,1.023374e-01,1.347790e-01,9.774010e-02,1.814134e-01,5.869478e-02,
7.974495e-01,0,2.571500e-01,2.829104e-01,3.283160e-01,2.525429e-01,1.446652e-01,0,0,0,2.180090e-02,2.219865e-01,3.721407e-01,3.821101e-02,1.688280e-01,3.347447e-01,2.529383e-01,2.356244e-01,8.443801e-02,9.366298e-02,4.622273e-01,2.809594e-01,1.117982e-01,3.174116e-01,6.396883e-02,2.937074e-01,3.496369e-01,7.449446e-02,5.312899e-02,2.974361e-01,0,2.025505e-01,1.630004e-02,5.851409e-02,5.147287e-02,1.040523e-01,8.001317e-02,0,1.023537e-01,7.286311e-02,5.757690e-02,1.356845e-01,7.708228e-02,6.081268e-02,1.689938e-01,4.921304e-02,5.826471e-02,1.076083e-01,1.715802e-01,3.321410e-02,1.521009e-01,2.167687e-02,5.008342e-02,1.396326e-01,
7.480942e-01,0,9.025695e-02,3.407323e-01,3.820651e-01,2.477374e-01,1.448018e-01,2.897516e-01,1.985689e-01,1.867201e-01,0,0,0,3.839348e-02,1.743000e-01,3.444473e-01,2.949312e-01,3.402658e-01,5.706442e-02,4.655313e-01,9.463130e-02,2.738066e-01,1.327005e-01,1.396865e-01,3.881895e-01,8.187878e-02,1.486101e-01,2.584205e-01,8.184633e-02,3.164763e-01,0,2.519058e-01,3.543100e-02,9.071072e-02,4.635851e-02,1.019259e-01,1.118835e-01,2.007074e-02,1.039459e-01,0,2.536607e-02,1.137594e-01,9.432044e-02,3.625787e-02,1.771206e-01,5.147548e-03,7.527301e-02,1.300440e-01,1.037996e-01,4.566557e-02,1.689818e-01,3.055008e-02,3.784682e-02,1.542898e-01,
6.634503e-01,0,3.778380e-01,1.205017e-01,3.303254e-01,3.342967e-01,2.193951e-02,3.909829e-01,1.193402e-01,8.118837e-02,1.790541e-01,2.266577e-01,2.562747e-01,0,0,0,9.624869e-02,8.431207e-02,4.929421e-01,1.917196e-01,3.251381e-01,3.169994e-01,3.270395e-02,1.848684e-01,1.845184e-01,2.224080e-01,2.593191e-01,8.234321e-02,4.611722e-02,2.942027e-01,0,3.365497e-01,3.790459e-02,9.786112e-02,9.108234e-02,5.184546e-02,1.085705e-01,5.749528e-02,6.194510e-02,5.382844e-02,5.225945e-02,0,1.053658e-01,4.950346e-02,1.091073e-01,3.304260e-02,1.118614e-01,7.830029e-02,1.144931e-01,4.951987e-02,1.153328e-01,7.726681e-02,6.600312e-02,8.871254e-02,
7.441413e-01,0,2.692225e-01,2.914357e-01,2.798479e-01,2.267803e-01,1.719155e-01,4.280366e-01,7.301563e-02,4.201912e-02,6.276212e-02,2.720644e-01,2.467894e-01,5.657351e-02,2.149777e-01,2.490884e-01,0,0,0,2.644826e-01,2.928922e-01,2.180756e-01,1.101098e-01,2.151150e-01,2.115501e-01,1.880840e-01,2.474104e-01,1.225274e-01,6.426131e-02,2.490860e-01,0,2.558587e-01,1.643091e-02,1.036630e-01,7.578940e-02,1.101470e-01,1.111520e-01,3.060598e-02,8.096411e-02,3.305321e-02,9.940087e-02,9.697724e-02,5.081055e-02,0,1.295004e-01,3.046511e-02,5.609011e-02,1.489062e-01,1.409273e-01,1.461342e-02,1.700417e-01,3.020698e-02,4.721522e-02,1.238256e-01,
7.719258e-01,0,2.348258e-01,2.755311e-01,3.374161e-01,2.979895e-01,1.099298e-01,1.978142e-01,2.377032e-01,2.083093e-01,1.135342e-02,1.816099e-01,3.485679e-01,6.274754e-02,1.731170e-01,3.407912e-01,3.726877e-01,2.795215e-01,8.360070e-02,0,0,2.854542e-01,8.677454e-02,8.603333e-02,5.704978e-01,4.911255e-02,1.051408e-01,3.118447e-01,5.562689e-02,2.847178e-01,0,2.280742e-01,1.940119e-02,7.328183e-02,7.328753e-02,1.239394e-01,1.224948e-01,4.252996e-02,9.956105e-02,7.237714e-02,4.036613e-02,1.208317e-01,6.892956e-02,5.333496e-02,8.093429e-02,0,6.907914e-02,9.149805e-02,1.745116e-01,1.841589e-02,1.964678e-01,3.690404e-02,3.923276e-02,1.230787e-01,
7.065614e-01,0,3.439311e-01,2.625273e-01,2.431174e-01,1.577446e-02,4.979939e-01,3.240211e-01,1.343634e-01,1.454432e-01,1.417463e-01,2.231082e-01,2.780186e-01,5.829303e-02,4.100913e-01,1.894056e-01,2.180377e-01,1.324468e-01,3.895520e-01,1.738987e-01,2.840537e-01,0,0,1.780689e-01,1.838347e-01,1.869970e-01,1.709463e-01,1.342399e-01,2.042915e-02,3.556181e-01,0,2.934386e-01,1.917655e-02,9.663059e-02,1.341537e-01,3.047668e-02,1.022008e-01,6.542602e-02,2.708576e-02,3.448934e-02,5.090371e-02,6.096755e-02,5.358676e-02,5.008507e-02,7.562155e-02,7.952243e-02,1.463880e-01,0,8.661445e-02,9.037091e-02,8.323560e-02,1.104895e-01,1.993122e-01,6.638234e-02,
7.653735e-01,0,2.794134e-01,2.663637e-01,3.081462e-01,2.562826e-01,1.460918e-01,5.076199e-02,3.881931e-01,2.335339e-01,3.163650e-02,2.525625e-01,2.868369e-01,3.221783e-02,1.805261e-01,3.668963e-01,4.468110e-01,1.770668e-01,7.815287e-02,5.525781e-02,2.802314e-01,2.687996e-01,9.259487e-02,0,0,0,9.670864e-02,2.684977e-01,7.111816e-02,2.964107e-01,0,2.346265e-01,2.484141e-02,7.126412e-02,5.339626e-02,1.003476e-01,1.735992e-01,4.462990e-02,1.151300e-01,5.583210e-02,6.508171e-02,8.624062e-02,9.168814e-02,5.987830e-02,1.353308e-01,8.667848e-02,3.757044e-02,1.186784e-01,6.307785e-02,0,1.570119e-01,2.533945e-02,5.490637e-02,8.811857e-02,
